id,score
1,10.0
2,8.147657
3,9.542051
4,10.0
5,7.0138574
6,10.0
7,9.544905
8,10.0
9,10.0
10,10.0
11,9.564222
12,8.94804
13,8.093615
14,8.209333
15,5.8283353
16,7.5956883
17,10.0
18,9.68326
19,7.370912
20,9.472752
21,9.78961
22,8.079378
23,5.79406
24,8.15539
25,8.437149
26,10.0
27,6.908464
28,10.0
29,7.143637
30,8.361408
31,9.871639
32,10.0
33,9.297831
34,7.678614
35,10.0
36,9.459805
37,10.0
38,7.1429515
39,10.0
40,10.0
41,8.852188
42,8.74897
43,8.469452
44,8.491306
45,10.0
46,9.915125
47,8.27463
48,8.697056
49,9.946276
50,10.0
51,8.503962
52,7.669131
53,8.113905
54,7.9327655
55,6.8803315
56,10.0
57,9.211172
58,9.338709
59,8.907476
60,6.9195886
61,10.0
62,8.753233
63,9.139544
64,10.0
65,9.210775
66,9.025877
67,9.30018
68,10.0
69,7.6624722
70,10.0
71,10.0
72,4.4199557
73,9.902004
74,10.0
75,9.1283455
76,9.31863
77,8.8198185
78,10.0
79,9.495405
80,8.614065
81,7.850863
82,10.0
83,8.999323
84,10.0
85,6.768025
86,9.948793
87,10.0
88,10.0
89,7.1752667
90,10.0
91,10.0
92,9.305553
93,9.1126995
94,8.029091
95,7.5050244
96,3.78653
97,9.512171
98,8.776911
99,8.768677
100,8.810629
101,9.023203
102,10.0
103,8.244513
104,7.7741103
105,8.402105
106,9.208775
107,10.0
108,7.7688375
109,8.152529
110,9.673773
111,7.6410108
112,5.627356
113,10.0
114,10.0
115,10.0
116,10.0
117,10.0
118,9.632536
119,10.0
120,10.0
121,10.0
122,8.342304
123,7.965136
124,9.587797
125,9.441347
126,7.143211
127,7.3536344
128,10.0
129,10.0
130,9.552603
131,10.0
132,7.549437
133,9.217247
134,10.0
135,9.8661
136,8.267801
137,10.0
138,10.0
139,8.998631
140,6.3187203
141,9.601212
142,10.0
143,5.531012
144,8.243525
145,8.277472
146,9.50021
147,9.444851
148,8.221228
149,9.790541
150,7.8479304
151,7.352802
152,9.2789
153,9.253126
154,8.5024605
155,10.0
156,10.0
157,8.453196
158,9.401379
159,9.426563
160,10.0
161,8.972961
162,10.0
163,8.442135
164,10.0
165,9.051294
166,8.536398
167,4.9027257
168,10.0
169,10.0
170,10.0
171,8.467445
172,7.897719
173,8.450232
174,10.0
175,9.191973
176,8.235046
177,7.3836923
178,8.025351
179,8.336582
180,8.978571
181,10.0
182,9.382269
183,9.631664
184,6.37359
185,8.069788
186,9.770533
187,8.643419
188,9.855425
189,7.945761
190,10.0
191,7.890331
192,8.4744
193,7.971501
194,7.463734
195,5.8807874
196,10.0
197,10.0
198,8.725912
199,7.9967446
200,10.0
201,9.469814
202,7.5908227
203,7.990126
204,10.0
205,8.018417
206,10.0
207,10.0
208,8.573568
209,8.972797
210,8.973587
211,7.4321456
212,10.0
213,8.900051
214,8.960648
215,6.2282634
216,8.368526
217,9.117771
218,7.612065
219,9.998865
220,7.7330775
221,8.399977
222,6.3065534
223,8.8781395
224,7.780688
225,8.28863
226,9.045279
227,6.933417
228,10.0
229,9.154346
230,7.4004407
231,5.683554
232,8.4007435
233,10.0
234,6.568766
235,8.901478
236,8.476919
237,8.767345
238,9.928255
239,8.13604
240,8.530485
241,8.824526
242,9.6678505
243,9.2452965
244,9.380516
245,10.0
246,7.763636
247,9.090696
248,10.0
249,10.0
250,9.183859
251,10.0
252,9.238176
253,10.0
254,7.2972207
255,10.0
256,5.7029634
257,8.731182
258,8.428038
259,9.126213
260,4.3066278
261,10.0
262,9.689058
263,9.671753
264,9.778301
265,7.98613
266,8.721863
267,7.6190763
268,6.3810363
269,7.014748
270,6.3333488
271,8.161026
272,8.261755
273,10.0
274,7.24997
275,10.0
276,8.507963
277,9.2189045
278,10.0
279,7.36665
280,10.0
281,9.035671
282,6.8347707
283,9.791187
284,9.986784
285,10.0
286,6.6458993
287,10.0
288,7.1465087
289,10.0
290,10.0
291,7.7863793
292,10.0
293,7.3079343
294,10.0
295,9.829184
296,9.177597
297,5.6120496
298,9.053133
299,8.049957
300,7.2038064
301,10.0
302,8.981207
303,10.0
304,7.9785886
305,8.815935
306,10.0
307,8.24827
308,8.548248
309,10.0
310,9.291021
311,7.3235507
312,9.717861
313,9.958595
314,9.416849
315,9.533525
316,10.0
317,9.498274
318,9.4667
319,9.748037
320,9.443916
321,6.677422
322,10.0
323,9.621641
324,8.236067
325,9.969006
326,9.13826
327,8.513081
328,9.859768
329,9.27751
330,5.699181
331,8.4910145
332,10.0
333,9.8081665
334,7.6566777
335,10.0
336,9.012482
337,10.0
338,10.0
339,8.29072
340,10.0
341,10.0
342,7.772966
343,8.985117
344,9.291006
345,7.0448403
346,6.912704
347,7.2762036
348,9.326397
349,10.0
350,10.0
351,10.0
352,7.1011987
353,6.285972
354,8.495264
355,10.0
356,8.618614
357,7.9983926
358,8.12557
359,10.0
360,9.460941
361,5.201451
362,9.608068
363,4.0078635
364,8.130075
365,5.7325425
366,10.0
367,10.0
368,10.0
369,8.773729
370,10.0
371,8.593916
372,8.242483
373,9.249596
374,7.3146825
375,10.0
376,6.6849256
377,10.0
378,10.0
379,7.3786874
380,8.0521965
381,9.020981
382,7.630337
383,9.970444
384,9.050341
385,9.010426
386,10.0
387,9.48181
388,7.1683335
389,10.0
390,8.233919
391,7.8411317
392,8.704672
393,8.731251
394,9.153158
395,9.583176
396,10.0
397,8.449406
398,7.9303575
399,7.809504
400,9.478626
401,7.796
402,8.65061
403,10.0
404,10.0
405,7.0590596
406,7.6938787
407,10.0
408,8.510765
409,8.013824
410,8.712839
411,7.183638
412,10.0
413,7.7482
414,8.443893
415,5.5710225
416,10.0
417,9.057758
418,9.258074
419,7.7513146
420,10.0
421,8.974289
422,8.972897
423,6.326287
424,7.194855
425,10.0
426,6.695085
427,9.517426
428,10.0
429,10.0
430,8.602467
431,7.0853734
432,7.780638
433,10.0
434,9.101273
435,8.834509
436,8.223198
437,10.0
438,10.0
439,10.0
440,7.2805467
441,7.0117097
442,7.3925605
443,10.0
444,10.0
445,6.132273
446,8.663164
447,10.0
448,9.57309
449,9.704193
450,7.2811837
451,10.0
452,7.662972
453,8.402266
454,8.088495
455,9.046024
456,9.681948
457,7.6742435
458,6.695167
459,7.958492
460,9.2330475
461,8.297609
462,7.743486
463,8.195646
464,5.7245603
465,9.80583
466,8.985907
467,8.152714
468,7.314317
469,10.0
470,9.206404
471,9.263502
472,10.0
473,6.3852983
474,10.0
475,7.8006215
476,6.6727815
477,6.7681813
478,10.0
479,7.5281434
480,8.074501
481,10.0
482,10.0
483,7.61031
484,9.945528
485,10.0
486,7.945761
487,8.110645
488,10.0
489,10.0
490,10.0
491,9.601261
492,7.1777864
493,8.393795
494,10.0
495,9.850933
496,9.670662
497,10.0
498,10.0
499,9.119877
500,9.565134
501,9.957174
502,8.992014
503,7.9269395
504,6.571382
505,7.3667426
506,10.0
507,7.868855
508,7.7238708
509,8.225096
510,6.9900994
511,9.363279
512,9.853857
513,8.711449
514,8.993107
515,9.423819
516,8.561901
517,7.8406854
518,8.948397
519,9.958807
520,9.362165
521,6.2657
522,9.1799965
523,8.609495
524,10.0
525,9.162647
526,7.583716
527,8.564007
528,8.974268
529,10.0
530,9.56321
531,10.0
532,8.76037
533,10.0
534,6.686564
535,7.9491525
536,8.776215
537,8.399855
538,6.95554
539,7.587521
540,9.825163
541,7.447129
542,7.556813
543,10.0
544,9.294697
545,7.7042413
546,9.412483
547,7.702727
548,8.872784
549,8.835878
550,6.3394036
551,10.0
552,7.7531247
553,9.987589
554,5.5878367
555,6.5588098
556,7.8988023
557,10.0
558,9.036547
559,9.479593
560,10.0
561,10.0
562,7.6263623
563,8.957129
564,10.0
565,4.1289735
566,7.0387597
567,9.474756
568,7.6959157
569,10.0
570,7.4337487
571,7.385012
572,7.4105287
573,9.35449
574,8.9746475
575,8.094973
576,10.0
577,7.4016614
578,8.584478
579,5.253246
580,5.429114
581,5.888331
582,9.8052025
583,9.734917
584,9.138794
585,9.418732
586,10.0
587,8.255882
588,7.7466626
589,8.029316
590,9.691999
591,5.3000655
592,10.0
593,9.192482
594,10.0
595,7.183085
596,8.840441
597,9.898922
598,9.935045
599,8.494499
600,8.2660675
601,8.965084
602,4.310492
603,8.3085
604,10.0
605,9.39077
606,10.0
607,9.0221
608,10.0
609,10.0
610,10.0
611,9.795866
612,10.0
613,9.912172
614,9.157677
615,9.445196
616,8.146933
617,8.707642
618,7.064219
619,8.030863
620,7.3861156
621,8.823648
622,7.278031
623,6.1589217
624,9.022648
625,9.1658325
626,8.452267
627,8.8540325
628,8.83293
629,10.0
630,8.792273
631,6.5040936
632,6.067308
633,8.018305
634,8.26499
635,6.6170936
636,10.0
637,10.0
638,10.0
639,8.778252
640,4.7854533
641,8.187767
642,9.211708
643,7.2777123
644,9.524717
645,8.240208
646,8.572294
647,6.8159184
648,8.25901
649,5.306128
650,9.039728
651,8.417574
652,8.686274
653,8.398321
654,9.683619
655,10.0
656,8.931414
657,6.362086
658,7.851993
659,9.713388
660,8.92193
661,10.0
662,8.94179
663,8.717754
664,10.0
665,10.0
666,10.0
667,10.0
668,7.3424344
669,8.61842
670,8.901009
671,9.388781
672,7.836987
673,8.684011
674,8.330744
675,8.115076
676,10.0
677,6.2992835
678,8.536623
679,6.798537
680,7.464132
681,10.0
682,7.8069386
683,7.7550244
684,6.044081
685,9.226011
686,7.36587
687,7.363608
688,8.6395645
689,9.6032295
690,9.606926
691,10.0
692,7.4619412
693,7.520457
694,8.399023
695,8.497572
696,8.765772
697,8.626902
698,9.512863
699,10.0
700,8.431328
701,7.622748
702,8.004011
703,10.0
704,10.0
705,9.21241
706,8.889736
707,9.484131
708,9.4495125
709,7.012511
710,8.698296
711,10.0
712,10.0
713,7.5846734
714,8.157621
715,10.0
716,9.49037
717,9.529715
718,9.269217
719,8.850754
720,9.26259
721,9.203268
722,9.517298
723,9.802998
724,8.642452
725,9.055336
726,10.0
727,8.992321
728,7.556935
729,9.915201
730,7.629578
731,9.010834
732,7.717026
733,9.665195
734,9.717756
735,9.847124
736,4.995279
737,8.812864
738,10.0
739,10.0
740,9.347136
741,7.13685
742,8.693508
743,10.0
744,6.9460616
745,8.643766
746,10.0
747,8.921743
748,7.8225207
749,7.484816
750,9.430283
751,10.0
752,7.7554297
753,9.925564
754,7.1105714
755,6.8855605
756,9.463772
757,8.759716
758,10.0
759,10.0
760,9.726673
761,9.686407
762,9.305756
763,9.602003
764,10.0
765,7.484431
766,9.24678
767,9.245235
768,8.755079
769,7.902909
770,9.65564
771,8.775064
772,9.021379
773,8.075159
774,8.615046
775,7.800225
776,5.582214
777,7.5752606
778,7.6050973
779,10.0
780,10.0
781,10.0
782,8.343414
783,7.678736
784,9.373758
785,10.0
786,10.0
787,8.445339
788,9.992851
789,9.617369
790,10.0
791,10.0
792,9.002754
793,10.0
794,10.0
795,9.115253
796,10.0
797,8.764433
798,8.693924
799,7.789332
800,10.0
801,9.338095
802,7.1861825
803,10.0
804,9.8367
805,7.583861
806,10.0
807,7.9732985
808,7.7404428
809,8.2965355
810,10.0
811,8.108807
812,7.896362
813,6.0367703
814,10.0
815,5.3963437
816,6.1598325
817,7.2970014
818,6.3574185
819,7.3717475
820,7.564074
821,8.618504
822,8.879578
823,8.749363
824,9.314262
825,9.946295
826,10.0
827,6.163817
828,7.7028794
829,10.0
830,9.750053
831,9.725506
832,10.0
833,10.0
834,9.807302
835,4.7558646
836,7.4259686
837,8.866373
838,9.375891
839,10.0
840,8.313707
841,7.9835134
842,10.0
843,5.9908414
844,10.0
845,8.238291
846,9.854879
847,9.004456
848,9.982147
849,9.9921
850,8.839392
851,10.0
852,10.0
853,9.981398
854,9.596891
855,5.890206
856,8.449263
857,9.176306
858,10.0
859,9.860096
860,9.561493
861,10.0
862,9.342926
863,10.0
864,7.7833962
865,9.815882
866,7.3890195
867,10.0
868,8.195715
869,10.0
870,9.220093
871,10.0
872,6.5240293
873,9.272411
874,7.3543153
875,9.123301
876,10.0
877,5.650027
878,9.089081
879,7.3757167
880,10.0
881,8.735956
882,6.310509
883,10.0
884,7.7596574
885,7.9141545
886,9.137455
887,8.298098
888,6.3255143
889,10.0
890,6.8839107
891,6.447909
892,8.125172
893,8.8821945
894,9.3055
895,10.0
896,7.3351665
897,7.9881654
898,6.5381036
899,9.129908
900,8.891809
901,9.297277
902,10.0
903,8.045555
904,7.5158143
905,5.251305
906,10.0
907,7.90511
908,7.9839416
909,9.732222
910,7.7790875
911,7.6161304
912,7.224218
913,7.0522504
914,6.9622884
915,10.0
916,10.0
917,9.386847
918,7.9149785
919,10.0
920,9.93928
921,7.330032
922,7.5644927
923,7.4018235
924,10.0
925,7.3221164
926,8.522354
927,7.37077
928,9.794962
929,8.567476
930,8.283747
931,9.011126
932,8.900007
933,8.6432
934,7.741381
935,3.7384048
936,5.4680448
937,9.501789
938,7.2522635
939,10.0
940,10.0
941,10.0
942,8.131624
943,10.0
944,8.337072
945,10.0
946,9.80394
947,9.465532
948,9.68886
949,6.3745046
950,10.0
951,8.660467
952,9.239798
953,9.037348
954,6.3471665
955,10.0
956,8.509125
957,10.0
958,10.0
959,9.589788
960,10.0
961,8.795008
962,7.7574105
963,8.459642
964,8.965557
965,10.0
966,8.755779
967,10.0
968,10.0
969,8.88306
970,9.054827
971,5.9578443
972,8.905539
973,9.921286
974,9.625984
975,8.849049
976,7.1320586
977,10.0
978,9.519644
979,9.145611
980,5.52445
981,8.864338
982,8.507816
983,8.926271
984,7.8297935
985,4.9553924
986,7.5421424
987,7.4186406
988,9.849848
989,9.838785
990,7.9933076
991,9.881304
992,7.9777045
993,8.63949
994,10.0
995,9.327763
996,9.637222
997,10.0
998,6.4865355
999,9.400244
1000,10.0
1001,9.416801
1002,9.795042
1003,8.18609
1004,10.0
1005,9.076792
1006,9.447897
1007,10.0
1008,10.0
1009,9.385258
1010,9.491455
1011,7.6259465
1012,9.019157
1013,9.951555
1014,8.002481
1015,8.831856
1016,9.771652
1017,6.016187
1018,5.7883325
1019,9.143917
1020,9.674318
1021,10.0
1022,8.840385
1023,9.674503
1024,8.525038
1025,10.0
1026,10.0
1027,9.762917
1028,10.0
1029,8.264185
1030,10.0
1031,10.0
1032,10.0
1033,10.0
1034,7.3484397
1035,8.927824
1036,7.358889
1037,6.299586
1038,9.540766
1039,7.621054
1040,9.66053
1041,10.0
1042,9.071751
1043,7.4285436
1044,6.069608
1045,7.542459
1046,9.7777
1047,10.0
1048,6.839474
1049,7.46843
1050,7.7994657
1051,8.789135
1052,6.1556973
1053,10.0
1054,5.692181
1055,8.693964
1056,7.891518
1057,9.272833
1058,8.586187
1059,8.980785
1060,8.363411
1061,9.580164
1062,10.0
1063,10.0
1064,6.3444657
1065,10.0
1066,6.413179
1067,7.830832
1068,10.0
1069,10.0
1070,8.841953
1071,8.372528
1072,10.0
1073,10.0
1074,7.62942
1075,9.565191
1076,8.045738
1077,8.6417675
1078,8.790625
1079,10.0
1080,6.0496316
1081,9.730886
1082,5.667608
1083,8.30724
1084,9.416407
1085,9.769617
1086,8.679308
1087,9.895899
1088,9.741562
1089,7.2755437
1090,10.0
1091,10.0
1092,10.0
1093,8.654173
1094,9.947508
1095,9.96018
1096,8.814964
1097,10.0
1098,10.0
1099,9.06613
1100,10.0
1101,9.493296
1102,10.0
1103,8.226118
1104,10.0
1105,10.0
1106,5.7502427
1107,10.0
1108,8.536434
1109,9.510736
1110,9.197342
1111,10.0
1112,9.843676
1113,9.230648
1114,7.427756
1115,9.242809
1116,7.5520015
1117,7.0609374
1118,9.506121
1119,7.990916
1120,9.610603
1121,6.8482823
1122,10.0
1123,6.1302896
1124,8.606312
1125,10.0
1126,8.619669
1127,8.566637
1128,9.624374
1129,10.0
1130,6.4100776
1131,10.0
1132,10.0
1133,10.0
1134,10.0
1135,8.8935585
1136,9.930655
1137,7.3618817
1138,9.809259
1139,5.9161944
1140,10.0
1141,6.6916356
1142,8.363302
1143,10.0
1144,5.5504813
1145,8.7008915
1146,7.558209
1147,8.771492
1148,9.393452
1149,8.78504
1150,10.0
1151,7.4119077
1152,10.0
1153,10.0
1154,8.142136
1155,7.6671853
1156,9.159937
1157,9.815983
1158,7.2693467
1159,8.736486
1160,8.829664
1161,9.438206
1162,10.0
1163,9.650515
1164,9.927902
1165,6.5242467
1166,10.0
1167,10.0
1168,9.663605
1169,7.5420613
1170,7.2735047
1171,7.7054677
1172,8.623306
1173,9.027624
1174,8.785957
1175,6.897572
1176,9.024403
1177,9.281067
1178,7.7546945
1179,9.066074
1180,9.39171
1181,10.0
1182,6.2644067
1183,8.175524
1184,7.402107
1185,10.0
1186,10.0
1187,10.0
1188,8.221376
1189,10.0
1190,8.862473
1191,9.980133
1192,8.959509
1193,8.620953
1194,9.278528
1195,9.479544
1196,10.0
1197,8.976145
1198,10.0
1199,9.999556
1200,7.389775
1201,6.2767224
1202,8.066406
1203,10.0
1204,10.0
1205,10.0
1206,10.0
1207,7.0235047
1208,9.40275
1209,8.7422905
1210,10.0
1211,7.117316
1212,8.730942
1213,10.0
1214,10.0
1215,7.2969975
1216,10.0
1217,8.813824
1218,7.1117425
1219,7.3341737
1220,10.0
1221,8.482969
1222,9.104326
1223,9.411636
1224,5.8022914
1225,7.729468
1226,7.1414456
1227,6.2808137
1228,7.6913867
1229,6.2875733
1230,6.655584
1231,9.704926
1232,10.0
1233,10.0
1234,9.697992
1235,9.0253315
1236,10.0
1237,9.4310875
1238,6.634916
1239,7.271601
1240,9.801773
1241,10.0
1242,9.358034
1243,5.248381
1244,10.0
1245,8.580118
1246,10.0
1247,7.670444
1248,10.0
1249,8.122248
1250,7.020098
1251,9.647905
1252,9.583324
1253,9.789955
1254,10.0
1255,9.222464
1256,7.0607495
1257,5.2144065
1258,8.056326
1259,4.5810103
1260,6.6807218
1261,8.380068
1262,5.6255174
1263,5.509566
1264,8.410427
1265,10.0
1266,9.193369
